Unnamed: 0,board_id,board_title,board_description,discussion_id,discussion_title,comment_id,comment_body,comment_focus_id,comment_focus_type,comment_user_id,comment_user_login,comment_created_at
154087,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3634371,Welcome!,5960895,"Welcome to Gravity Spy Talk, @aos11409 jelly_0wen!

Glad to see the summarizer emerging, with capabilities already comparable to a Zooniverse volunteer who has been active for a couple of years and has started to read the logbooks like the daily morning newspapers. (I can confirm from first-hand experience that this is a great way to learn more about the GW observatories.)

Now here's a little challenge: I'd love to see this evolve to the point where it saves me more time than it adds to my workload. :)

I'll post some concrete recommendations / suggestions for improvements / general comments / food for thought in separate threads.

This arrives at an interesting time, with O4c interrupted for maintenance and for some upgrades that have been pulled forward from post-O4: The logbook entries of the next several weeks will talk about rather more drastic changes than tweaking a few sensors, feedback loops, and actuators. For example, whole bunches of new channels will appear when the new active HAM1 ISIs at both LIGO sites are installed and wired up...",,,956549,ZngabitanT,2025-04-03 11:17:18.134000+00:00
154088,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3634377,How best to reference the aLOG entries,5960907,"(1) Be consistent: A LIGO logbook entry is an aLOG, as in the present Talk board title. Not ""alog"", not ""ALOG"" - by analogy with aLIGO. Use aLOG wherever it appears. (At Virgo, it would be called an *elog*, at KAGRA, a *klog*.)

(2) Make the observatory explicit, and make the number explicit: The hyperlink text should be of the form (e.g.) LLO:75874 .

This ensures that the Search function of Zooniverse Talk will be able to find the occurrence. A number hidden *only* inside the hyperlink URL (as in [the first post I've seen](+tab+/projects/zooniverse/gravity-spy/talk/6872/3633195?comment=5960434)) would remain invisible to the Search function.

(3) Gravity Spy volunteers have [expressed a preference](+tab+/projects/zooniverse/gravity-spy/talk/730/3493090?comment=5785070&page=2) for having these links open in a new tab, achieved by using markdown like
`[LLO:75874](+tab+https://alog.ligo-la.caltech.edu/aLOG/index.php?callRep=75874)`
There has been [some debate elsewhere on Zooniverse](+tab+/talk/17/3531984?comment=5814522) whether or not this is a good idea generally - there are web design guidelines advising against it because it can clutter a novice's browser window with extra tabs, requiring manual action to close them when they're no longer needed. The main advantage in the present scenario is that the viewer doesn't lose the current reading position in the middle of a potentially very long thread.

(It would help if Zoonivese Talk markdown could express the notion of re-using a single additional tab, which it currently can't, or if it had a configurable per-user preference for enabling/disabling this `+tab+` idiom...)

(4) A possible advanced feature: When linking to a comment (like [LLO:75875](+tab+https://alog.ligo-la.caltech.edu/aLOG/index.php?callRep=75875)), would it be possible to make this fact explicit, e.g. in the form
`comment [75875](+tab+https://alog.ligo-la.caltech.edu/aLOG/index.php?callRep=75875) on LLO:75874`
(the logbook software would always display the whole thread with the linked comment highlighted; the point would be to pre-advise the viewer to scroll down and find the relevant comment)?

(5) Hash signs in hyperlink texts (as in [this summary](+tab+/projects/zooniverse/gravity-spy/talk/6872/3633195?comment=5960478)) do not work in Zooniverse Talk. Markdown notation like
`[ALOG Entry #75873](https://alog.ligo-la.caltech.edu/aLOG/index.php?callRep=75873)`
will not be recognized as a hyperlink title-cum-URL; the hash sign takes precedence and turns `#75873` into a hashtag search link (which won't work either since the post containing this tag isn't tagging a Zooniverse subject; hashtag searches only look for *subjects*, not for general Talk posts).",,,956549,ZngabitanT,2025-04-03 11:22:46.377000+00:00
154089,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3634380,The summarizer needs a dictionary.,5960913,"One way or another, the underlying LLM will need to learn some LIGO-specific terminology and how it is correctly used.

The [Abbreviations and acronyms](+tab+https://dcc.ligo.org/LIGO-M080375/public) document would be a starting point (although it isn't complete, and contains a few mistakes of its own, and the latest version misses a few entries that had been present in earlier versions).

- It makes no sense to refer to ""[the LIGO observatory](+tab+/projects/zooniverse/gravity-spy/talk/6872/3633195?comment=5960479)"", singular. Either the plural will be appropriate, or a specific reference to ""LIGO Hanford Observatory"" or ""LIGO Livingston Observatory"".

- ITMY is the Input Test Mass of the Y arm (not ""[Input Test Mass Yaw](+tab+/projects/zooniverse/gravity-spy/talk/6872/3633195?comment=5960478)"").

- HEPI is Hydraulic External Pre-Isolation (not ""Horizontal Earthquake Protection Isolator"", *loc.cit.*).

- ALS Y is the Y arm (not ""Yaw"", *loc.cit.*, nor ""[Y-axis](+tab+/projects/zooniverse/gravity-spy/talk/6872/3633195?comment=5960434)"") part of the [Arm-Length Stabilization](+tab+https://dcc.ligo.org/LIGO-G0900215/public) subsystem. (Just to muddy the waters further, at Virgo ALS is the Auxiliary Laser System, although it provides functionality somewhat similar to LIGO's ALS.)

Unfortunately, there are abbreviations which can mean more than one thing depending on context - ""Y"" isn't the only such. (E.g., ""L1"" can mean the Livingston interferometer, or the longitudinal degree of freedom in stage 1 of a quad test mass suspension.) Conversely, there are entities to which people refer with a multitude of different abbreviations. (""X end"", ""X-end"", ""EX"", ""ETMX"" as a metonymy for the end of the X arm, ""EX"" as a metonymy for the ETMX suspension...) Add to this minor spelling variations (""LGV11"" vs. ""LGV-11"",...).

(To be continued as the need arises :))",,,956549,ZngabitanT,2025-04-03 11:27:30.187000+00:00
154090,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3634382,Cross-referencing,5960915,"Food for thought:

As per the present Talk board description,

> This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations

we anticipate discussions arising from particular entries in the summarizer thread.

It is straightforward to link back from such a discussion to the entry that had given rise to it.

But - given how Zooniverse Talk currently works - it is not so easy to create forward links from a summary entry to a subsequent discussion of this entry. Such forward links could be added manually, but only by the account owner who is hosting and ""authoring"" the summary postings.",,,956549,ZngabitanT,2025-04-03 11:28:15.709000+00:00
154091,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3634383,"Relevance to glitches and Gravity Spy, and selection bias",5960916,"Food for thought:

While most everything in the aLOGs may be interesting to at least some members of the intended audience, not everything is *directly* relevant to the Gravity Spy project.

Our focus is on glitches - specifically, on glitches that happen while a LIGO interferometer is locked in nominal low noise state and Observing. Only glitches that happen whilst Observing are eligible for creating Gravity Spy subjects (a few exceptions from the early years notwithstanding).

The Arm Length Stabilization subsystem, for example, is used in a nowadays essential way during lock acquisition... but is switched off before reaching the Observing state. It *won't* ever produce glitch subjects for Gravity Spy.

---
On the other hand, glitch rates may be affected by innocuous actions that may have earned a mention in the logbooks but may have escaped the summarizer's attention. *How do we know what we don't know?* How can we know what we're missing? (Well, I'm picking up a lot by simply browsing the logbooks myself, day in day out...)",,,956549,ZngabitanT,2025-04-03 11:29:34.113000+00:00
154092,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3634384,Parsing the input texts,5960919,"The summarizer's early posts have sometimes mis-read a detail:

- ""[M PR Osem gains](+tab+/projects/zooniverse/gravity-spy/talk/6872/3633195?comment=5960479)"" - M1, not M (and OSEM, not Osem): The Optical Sensors and Electric Motors acting on the top mass (M1) stage of the HAM Small Triple Suspension holding the Power Recycling Mirror.

- ""[...for 6Hz Noise in SEI](+tab+/projects/zooniverse/gravity-spy/talk/6872/3633195?comment=5960478)"" - that was about 1.6 Hz noise, not six Hz.

---
And these are easy cases where the logbook entries actually do say what their authors meant to say. By their nature, many entries are written by tired people at the end of a long, exhausting work day - for an audience who can be assumed to figure out the meaning from context and a vast amount of background knowledge. Typos happen. Factual errors can happen, too. Sometimes I need to read between the lines to figure out what was intended.

We have a responsibility to avoid spreading mis-information...

---
On a related note, we have some duplication among the summaries posted so far. The logbook software is itself somewhat confusing - repeating entire threads on multiple pages depending on when comments were added to them (or when existing entries were edited). Would the summarizer be able to recognize it when it sees one and the same logbook entry a second time? Would it be able to recognize whether the entry has been edited in the meantime? Could it be taught to omit repetitions, and to link back to earlier summaries of posts in the same logbook thread?",,,956549,ZngabitanT,2025-04-03 11:31:12.420000+00:00
154349,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3653690,Talk Summaries,5991993,"Thank you! Tuning in and staying tuned. :eyes: :)

(Kevin Crowston had mentioned in passing some months ago that Talk-to-LIGO summarizing was in the works. So I've already been curious what's going to come across...)",,,956549,ZngabitanT,2025-04-24 07:14:38.289000+00:00
154350,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3634382,Cross-referencing,5992052,"Having slept over the matter:

jelly_0wen @aos11409 How about starting a fresh Zooniverse Talk thread in the board with each summarizer post, instead of appending successive posts to a single thread? The headings, as already used within the posts, could also serve as the discussion thread titles. Any follow-up comments and discussions could then be posted as replies, keeping inter-related material together in one place.

It would mean (many) more threads in the long term, but the board can't get any more crowded than our Notes board already is... :)",,,956549,ZngabitanT,2025-04-24 08:48:08.479000+00:00
154672,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3633195,aLOG Summaries,6012437,"So is anything going to break if volunteers add comments in the middle of this thread...?  Let's try. :)

Re LHO 2025-04-24:

> ...The pins on the photodiode of the in-air cable connecting to RM and RM...

This referred to RM1 and RM2. These are mirrors in tip-tilt suspensions, each with several OSEM actuators-cum-feedback-sensors; the photodiodes are those in the OSEMs - they aren't ""photodiodes of cables""; the original sentence was talking about the pins of the connectors of the in-air cables which will carry the current passing through those (in-vacuum) photodiodes.

Annotated photo from a comment on [LHO:84128](+tab+https://alog.ligo-wa.caltech.edu/aLOG/index.php?callRep=84128):
[![LHO:84128, 2025-04-25, RM1 and RM2 in HAM1](https://alog.ligo-wa.caltech.edu/aLOG/uploads/84131_20250425144949_chamber_labels.png =600x)](+tab+https://alog.ligo-wa.caltech.edu/aLOG/uploads/84131_20250425144949_chamber_labels.png)

###### Image from the LIGO logbooks [courtesy Caltech/MIT/LIGO Laboratory](+tab+https://www.ligo.caltech.edu/page/image-use-policy).

> The controls for Precision Stabilization Lasers (PSL) picomotors ...

Pre-Stabilized Laser. Should be in the dictionary. :)

> All remaining black glass shaped beam dumps ...

No, far from all of them. The logbook entry was only talking about the handful of beam dumps that had been removed from HAM1. There are hundreds more elsewhere.

> Environmental Scattering Sites at LHO: ...

There's no such thing as Environmental Scattering. What this is about are corners of the vacuum envelope that (unlike the main optics) aren't seismically isolated and thus move relative to the optics in the presence of environmental noise (ground motion), and which are capable of back-reflecting scattered light. Hanford has more of these than Livingston owing to its history of having hosted a second interferometer (H2, with 2 km arms).

> ... including corner retroreflectors ...

Including capped-off nozzles on the extra vacuum chambers (BSC8 is one of those; once upon a time it contained the 45° folding mirror and input test mass of the Y arm of H2) that could *inadvertently* act as corner retroreflectors.",,,956549,ZngabitanT,2025-05-07 08:32:35.047000+00:00
154675,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3633195,aLOG Summaries,6012463,"Re LLO 2025-05-06:

> TMSY (Test Mass Suspension System for Y arm) 

Transmission Monitoring Suspension at the Y end. The cause and fix of the watchdog trips were reported in [LLO:76567](+tab+https://alog.ligo-la.caltech.edu/aLOG/index.php?callRep=76567); after the incursion into and subsequent close-out and re-evacuation of BSC4 at the Y end the coil driver acting on the intermediate mass (M1) of this TMS had inadvertently been left in a wrong state.

> ... Prism Reflector Mirror (PRM) and Prism Reflector (PR) ...

Power Recycling Mirror (PRM) and PR3, the larger of the two folding mirrors of the Z-shaped Power Recycling Cavity in the input arm.

(The LLM seems prone to dropping the numbers in letter-number combinations such as ""PR3""...?)

> Proper alignment is crucial for ensuring that the laser beams travel correctly through the interferometer's arms,...

While that is true, it has little to do with the side issue at hand that Anamaria was dealing with. The Interferometer Sensing (and Control) light paths (POP, REFL, ALS X and Y) in HAM1 are being reconstructed from scratch after the [ISI upgrade](+tab+/projects/zooniverse/gravity-spy/talk/329/3642584); some of the auxiliary optics are also being upgraded and the light paths have changed a bit; the issue at hand was routing the POP beam (picked off behind PR2 in HAM3 before being sent back along the input arm into HAM1) to where it's going to be needed.

> Realignment of the Periscope: ...

One of several periscopes in the vicinity - the one which catches the POP and ALS beams at the height at which they arrive in HAM1 and brings them down to the level of the small optics on the ISI optical table. It's ""the"" periscope only insofar as those were the beams that people happened to be working on at this point.

Comment 76576 has a picture attached where part of this periscope structure is visible at right; the green beam comes from the Y Arm Length Stabilization (ALS) subsystem:

[![LLO:76565, 2025-05-05, ALS Y beam routing in HAM1](https://alog.ligo-la.caltech.edu/aLOG/uploads/76576_20250505230929_PXL_20250505_165554789.jpg =600x)](+tab+https://alog.ligo-la.caltech.edu/aLOG/uploads/76576_20250505230929_PXL_20250505_165554789.jpg)

###### Image from the LIGO logbooks [courtesy Caltech/MIT/LIGO Laboratory](+tab+https://www.ligo.caltech.edu/page/image-use-policy).",,,956549,ZngabitanT,2025-05-07 08:58:48.069000+00:00
154676,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3633195,aLOG Summaries,6012468,"Re LHO 2025-05-06:

> Issues with ASC WFS A and ASC WFC B cable connections: ...
> RF connectors on ASC REFL A and ASC REFL B:...
> Reinstallation of new helicoil and screw on WFS A and B:
> Connector adjustments on ASC REFL A and ASC REFL B:

These all refer to *the same two* Wave Front Sensors (WFS) on the REFL beam.

The issues with their connectors are all resolved (per [LHO:84265](+tab+https://alog.ligo-wa.caltech.edu/aLOG/index.php?callRep=84265)).",,,956549,ZngabitanT,2025-05-07 09:05:55.782000+00:00
154754,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3634380,The summarizer needs a dictionary.,6016207,"Here's a fun little real-world case study: I needed to chase down one acronym myself this week. How would the summarizer have fared? It's a *relatively* recently minted one, although the concept must go back a few years; the first machined and polished examples of the thing would have reached LHO and LLO by mid 2021. To wit:

[LLO:76430](+tab+https://alog.ligo-la.caltech.edu/aLOG/index.php?callRep=76430) mentions ""TMDs"", without any further details. One of them is visible in an attached [photo](+tab+https://alog.ligo-la.caltech.edu/aLOG/uploads/76430_20250429165622_IMG_0332.jpeg) (and it is *not* the one at the center...).

""TMD"" is not in the [Abbreviations and Acronyms List](+tab+https://dcc.ligo.org/LIGO-M080375/public) - neither in the latest version (v26) nor in older versions.

Trawling for ""TMD"" in the logbooks will find a few mentions... swamped by numerous mentions of ""TMDS"", which is something else entirely (Test Mass Discharge System), totally unrelated to the plural ""TMDs"" of ""TMD"", and not in the Abbreviations and Acronyms either, but I had encountered it earlier.

None of the logbook entries so far that mention the TMDs (plural) have spelled it out yet.

It took me a trawl through the public part of [LIGO DCC](+tab+https://dcc.ligo.org/cgi-bin/DocDB/ListTopics) to find the answer, and even there I found it in a rather obscure place - inside a table summarizing a (separate, non-public) Bill Of Materials listing accompanying a few pages' worth of CAD drawings, embedded in the [PDF](+tab+https://dcc.ligo.org/public/0173/D2100066/001/D2100066-v1_HAM_ISI_Table-A%2B%20-%20.pdf) incarnation of [D2100066 *A+, SEI HAM ISI Table Assembly*](+tab+https://dcc.ligo.org/LIGO-D2100066/public). Note that neither the acronym nor its expansion can be found by a text search through the PDF. The acronym doesn't occur, only the expansion does, and the lettering is *drawn* in there by the CAD software, so it would need OCR to make it machine-accessible again when there's no human around to simply re-type it.

As of last Wednesday evening, the acronym expansion is now [out](+tab+/projects/zooniverse/gravity-spy/talk/329/3642584?comment=6013347) on Gravity Spy talk, so I cannot rule out that the LLM may by now have picked it up from there... :)

(And it's the little assembly at 10 o'clock in the photo attached to LLO:76430. The larger one in the center is a Spring Tip Damper. Those had been installed earlier on the HAM ISI in question and had already been shown in a [photo](+tab+https://alog.ligo-la.caltech.edu/aLOG/uploads/75831_20250327202530_IMG_9504.jpeg) attached to [LLO:75831](+tab+https://alog.ligo-la.caltech.edu/aLOG/index.php?callRep=75831).)",,,956549,ZngabitanT,2025-05-09 15:34:27.849000+00:00
154964,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3634380,The summarizer needs a dictionary.,6029161,"Let's see how this will pan out, then! :)

LIGO staff sometimes isn't exactly helping. Recent example: a *SLED* is a Superluminous Light-Emitting Diode, used in Hartmann-Shack wavefront sensing. A *sled*, on the other hand, is not an acronym - it's a small breadboard for mounting optical components rigidly with respect to each other before bolting the whole onto a larger optical table, at which time the sled's position along with that of its entire payload can be adjusted with respect to the table. It doesn't ease the summarizer's job when people who do know better [use SLED in logbook comments](+tab+https://alog.ligo-wa.caltech.edu/aLOG/index.php?callRep=84155) to refer to a [sled](+tab+https://alog.ligo-wa.caltech.edu/aLOG/uploads/84155_20250428162504_minusY.jpg)... Sigh.)

Another potential snag is the sort of mistakes people (including yours truly) tend to make when they're tired. (Like [writing ""+T access""](+tab+https://alog.ligo-wa.caltech.edu/aLOG/index.php?callRep=84289) when they mean ""+T *axis*"".) Maybe one day we'll have AI that's capable of itself being tired, and capable of *recognizing* when it is itself tired, and thence capable of catching that sort of thing... :)",,,956549,ZngabitanT,2025-05-18 11:20:56.879000+00:00
154983,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3633195,aLOG Summaries,6030679,"One more thought: Would it be possible to end each machine-generated post with a byline, something like ""Created by aLOG summarizer version 2.1.17"", in order to make it obvious to future novice readers what they're looking at?

Maybe this could be handled by the wrapper software around the LLM which handles the actual Talk submissions (rather than by prompt-training the LLM itself).

(On the other hand, the concluding editorial paragraphs à la ""These entries highlight..."" have been getting a bit repetitive. They seem to be a hallmark of ChatGPT phrasing, but in my humble opinion they don't add much value - especially since the LLM isn't currently able to differentiate between routine observatory activities, sudden insights about sources of noise, innovative improvements like ""let's try X and see whether it helps with Y"", emergency repairs, upgrades that had been planned and prepared long in advance, and troubleshooting some detail in the middle of implementing such an upgrade. The LLM doesn't even ""know"" whether the observatories are operating/observing or undergoing maintenance...)",,,956549,ZngabitanT,2025-05-19 15:05:50.054000+00:00
154997,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3633195,aLOG Summaries,6033572,"Regarding *Issue with PMC Locking and ISS Stability*, comment 84461 on [LHO:84446](https://alog.ligo-wa.caltech.edu/aLOG/index.php?callRep=84446) is one I had missed in my own logbook trawl this morning, so good job catching that. :)

(I missed it while I was trying to catch up with dozens of logbook entries after a day away from screen and keyboard since although it was posted around noon Monday May 19 local time, it was hiding near the bottom of the third-most-recent page of entries in the LHO aLOGs, well below a number of older non-comment entries from Saturday May 17 onwards that I knew I had already seen before. That's partly a quirk of the LIGO logbook software - it redisplays old threads to which comments have recently been added *on the same page* as newer contemporary logbook entries, but not *at the point* where the comment would chronologically belong. The Virgo and KAGRA logbook software does this differently, displaying just the comment - without the thread that had led up to it - at the correct chronological position. In another part it's due to how individual LIGO authors use the logbook software when they're faced with a choice between commenting on an older entry or posting a new one with a back reference.)

FSS and ISS, by the way, are the Frequency and Intensity Stabilization Servos respectively - ""meta"" feedback control loops that adjust the set points of lower-level feedback control loops.",,,956549,ZngabitanT,2025-05-21 13:49:19.818000+00:00
155007,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3633195,aLOG Summaries,6036305,"OK, let's see how this is going to fly :)

Three more things:
- Speaking from nearly three decades of experience in the IT industry, I would recommend to keep this present restricted-access board around for future testing purposes. (Whether you want to preserve its current content is up to you; I've saved offline what I might need again.)
- In the description of the new public [aLOG Summaries...](+tab+/projects/zooniverse/gravity-spy/talk/6945) board, is ""ecological"" a typo for ""environmental"" (twice), or intentional?
- I have reverted the board ordering to ""Order by activity"". *Please do not depart from this.* As long as I'm the only active moderator, I *must* have a chance to see *each and every* new post - abuse is rare on Zooniverse but when something goes off the rails, I *must* be able to spot it swiftly. In other projects where the board order is fixed I keep missing things when they happen somewhere down the list. (Ideally this should be a per-user viewing preference, configurable by everyone separately according to their own tastes and needs, but as things currently work on Zooniverse, it's unfortunately a one-setting-affects-everyone thing.) Thank you!

(Added: Huh, the two new still-empty boards are sticky at the top of the list even with ""Order by activity"" in effect. Let's see whether they'll play by the rules once they have content...)",,,956549,ZngabitanT,2025-05-23 07:43:38.299000+00:00
155008,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3681937,"Gravity Spy Talk Summary: 2025-05-22
",6036315,"Ooops @aos11409 (jelly_0wen), we have a feedback loop - the Talk summarizer is picking up material posted by the aLOG summarizer :-D",,,956549,ZngabitanT,2025-05-23 07:49:50.003000+00:00
155009,6872,aLOG & Talk Summaries - TESTING/ARCHIVE (Do Not Delete),This board is dedicated to automated summaries and conversations around those summaries for aLOG for LLO and LHO locations. (Currently under construction),3681945,"Gravity Spy Talk Summary: 2025-05-22
",6036329,"The byline is fine. :+1: One minor tweak would be welcomed - use `[...](+tab+...)` in the GitHub link so it will open in a new tab when clicked.

By the way, [Pirate Ships (beam jitter)](+tab+/projects/zooniverse/gravity-spy/talk/762/3438785) and [Chessboard (MF ripple/comb)](+tab+/projects/zooniverse/gravity-spy/talk/762/3126239) glitches aren't exactly new :).",,,956549,ZngabitanT,2025-05-23 08:01:24.100000+00:00
